نایو (Naive)
نشنال (National)
نیو (New)
نکست (Next)
نرمال (Normal)
نوت (Note)
ناتیفیکیشن (Notification)
نومریک (Numeric)
آبجکت (Object)
آبجکتیو (Objective)
آبزرو (Observe)
آبسین (Obscene)
آبستا کل (Obstacle)
آکاسینال (Occasional)
آکیوپای (Occupy)
آکار (Occur)
اود (Odd)
اف (Off)
آفنس (Offense)
آفیس (Office)
آفیشیال (Official)
آفلاین (Offline)
آفست (Offset)
اوه (Ohm)
اولد (Old)
آن (On)
آنلاین (Online)
آنلی (Only)
اوپن سورس (Open source)
آپراتور (Operator)
آپشن (Option)
آپتیمال (Optimal)
اپتیمایز (Optimize)
آپشنال (Optional)
اورال (Oral)
اورنج (Orange)
آردر (Order)
اوردینری (Ordinary)
اورگانیک (Organic)
سازمان (Organization)
