ماوس (Mouse)
وِب‌کَم (Webcam)
روتر (Router)
مودِم (Modem)
سوییچ (Switch)
هاب (Hub)
کابِل (Cable)
پورت (Port)
یو‌اس‌بی (USB)
اچ‌دی‌ام‌آی (HDMI)
وی‌جی‌اِی (VGA)
درایوِر (Driver)
فِرم‌وِر (Firmware)
بایوس (BIOS)
او اِس (OS - Operating System)
کِرنِل (Kernel)
اینتِرفِیس (Interface)
جی‌یو‌آی (GUI)
سی‌ال‌آی (CLI)
بیت (Bit)
بایت (Byte)
کیلوبایت (Kilobyte)
مِگابایت (Megabyte)
گیگابایت (Gigabyte)
تِرابایت (Terabyte)
رِزولوشن (Resolution)
رفرش رِیت (Refresh Rate)
بَندویدث (Bandwidth)
لِیتِنسی (Latency)
پینگ (Ping)
آنتی‌ویروس (Antivirus)
مَلوِر (Malware)
اسپای‌وِر (Spyware)
اَدوِر (Adware)
رَنسوم‌وِر (Ransomware)
فیشینگ (Phishing)
اِنکریپشن (Encryption)
دی‌کریپشن (Decryption)
وی‌پی‌اِن (VPN)
پراکسی (Proxy)
