وب (Web)
وبسایت (Website)
آنلاین (Online)
آفلاین (Offline)
دانلود (Download)
آپلود (Upload)
فایل (File)
پوشه (Folder)
کامپیوتر (Computer)
لپ تاپ (Laptop)
موبایل (Mobile)
تبلت (Tablet)
سیستم (System)
نرم افزار (Software)
سخت افزار (Hardware)
برنامه (Program)
اپلیکیشن (Application)
بازی (Game)
عکس (Photo/Image)
ویدیو (Video)
موزیک (Music)
صدا (Audio)
متن (Text)
پی دی اف (PDF)
ورد (Word)
اکسل (Excel)
پاورپوینت (PowerPoint)
اکانت (Account)
پسورد (Password)
یوزرنیم (Username)
پروفایل (Profile)
صفحه (Page)
پست (Post)
کامنت (Comment)
لایک (Like)
شیر (Share)
هشتگ (Hashtag)
فالو (Follow)
فالوور (Follower)
مسج (Message)
